num,name,activity,smiles
32,2a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC)CC2)C=C1Cl
33,3a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCC)CC2)C=C1Cl
34,4a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCC)CC2)C=C1Cl
35,5a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC(C)C)CC2)C=C1Cl
36,6a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CO)CC2)C=C1Cl
37,7a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)COC)CC2)C=C1Cl
38,8a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)COCC)CC2)C=C1Cl
39,9a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)COCCC)CC2)C=C1Cl
40,10a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)COC(C)C)CC2)C=C1Cl
41,11a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)COCCO)CC2)C=C1Cl
42,12a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CS)CC2)C=C1Cl
43,13a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CSC)CC2)C=C1Cl
44,14a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CSC)CC2)C=C1Cl
45,15a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CSCC)CC2)C=C1Cl
46,16a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CSC(C)C)CC2)C=C1Cl
47,17a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN)CC2)C=C1Cl
48,18a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CNC)CC2)C=C1Cl
49,19a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN(C)C)CC2)C=C1Cl
50,20a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN(C)C)CC2)C=C1Cl
51,21a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN(CC)CC)CC2)C=C1Cl
52,22a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CNC(C)C)CC2)C=C1Cl
53,23a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CNC5CC5)CC2)C=C1Cl
54,24a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CNC(C)(C)C)CC2)C=C1Cl
55,25a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CNCCO)CC2)C=C1Cl
56,26a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCOCC5)CC2)C=C1Cl
57,27a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCCCC5)CC2)C=C1Cl
58,28a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCNCC5)CC2)C=C1Cl
59,29a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCN(C)CC5)CC2)C=C1Cl
60,30a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCN(CC)CC5)CC2)C=C1Cl
61,31a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCCC5)CC2)C=C1Cl
62,32a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CN5CCC5)CC2)C=C1Cl
63,33a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCO)CC2)C=C1Cl
64,34a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCOC)CC2)C=C1Cl
65,35a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCOCC)CC2)C=C1Cl
66,36a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCOC(C)C)CC2)C=C1Cl
67,37a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCOCCO)CC2)C=C1Cl
68,38a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCS)CC2)C=C1Cl
69,39a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCSC)CC2)C=C1Cl
70,40a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCSCC)CC2)C=C1Cl
71,41a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCSC(C)C)CC2)C=C1Cl
72,42a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCN)CC2)C=C1Cl
73,43a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCNC)CC2)C=C1Cl
74,44a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCN(C)C)CC2)C=C1Cl
75,45a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCNCC)CC2)C=C1Cl
76,46a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCN(CC)CC)CC2)C=C1Cl
77,47a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCNC(C)C)CC2)C=C1Cl
78,48a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCNC5CC5)CC2)C=C1Cl
79,49a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCNC(C)(C)C)CC2)C=C1Cl
80,50a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCNCCO)CC2)C=C1Cl
81,51a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCO)CC2)C=C1Cl
82,52a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCOC)CC2)C=C1Cl
83,53a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCOCC)CC2)C=C1Cl
84,54a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCOC(C)C)CC2)C=C1Cl
85,55a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCOCCO)CC2)C=C1Cl
86,56a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCS)CC2)C=C1Cl
87,57a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCSC)CC2)C=C1Cl
88,58a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCSCC)CC2)C=C1Cl
89,59a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCSC(C)C)CC2)C=C1Cl
90,60a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCN)CC2)C=C1Cl
91,61a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCNC)CC2)C=C1Cl
92,62a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCN(C)C)CC2)C=C1Cl
93,63a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCNCC)CC2)C=C1Cl
94,64a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCN(CC)CC)CC2)C=C1Cl
95,65a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCNC(C)C)CC2)C=C1Cl
96,66a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCNC5CC5)CC2)C=C1Cl
97,67a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCNC(C)(C)C)CC2)C=C1Cl
98,68a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CCCNCCO)CC2)C=C1Cl
99,69a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=CC=C5)CC2)C=C1Cl
100,70a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=CC(C)=C5)CC2)C=C1Cl
101,71a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=CC=C5)CC2)C=C1Cl
102,72a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CN=CC=C5)CC2)C=C1Cl
103,73a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=NC=C5)CC2)C=C1Cl
104,74a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CN=CC=N5)CC2)C=C1Cl
105,75a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NN=CC=C5)CC2)C=C1Cl
106,76a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=CC=N5)CC2)C=C1Cl
107,77a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=NC=C5)CC2)C=C1Cl
108,78a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CN=CN=C5)CC2)C=C1Cl
109,79a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=CN5)CC2)C=C1Cl
110,80a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CNC=C5)CC2)C=C1Cl
111,81a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=CS5)CC2)C=C1Cl
112,82a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CSC=C5)CC2)C=C1Cl
113,83a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=CO5)CC2)C=C1Cl
114,84a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=COC=C5)CC2)C=C1Cl
115,85a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=CS5)CC2)C=C1Cl
116,86a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CN=CS5)CC2)C=C1Cl
117,87a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=CN5)CC2)C=C1Cl
118,88a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CNC=N5)CC2)C=C1Cl
119,89a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=CO5)CC2)C=C1Cl
120,90a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC(C=CC=C6)=C6S5)CC2)C=C1Cl
121,91a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC(C=CC=C6)=C6N5)CC2)C=C1Cl
122,92a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC(C=CC=C6)=C6O5)CC2)C=C1Cl
123,93a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CNC6=C5C=CC=C6)CC2)C=C1Cl
124,94a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CNC6=C5C=CC=N6)CC2)C=C1Cl
125,95a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=C(C=CC=C6)C6=N5)CC2)C=C1Cl
126,96a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=CC6=C5C=CC=C6)CC2)C=C1Cl
127,97a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CN=C(C=CC=C6)C6=N5)CC2)C=C1Cl
128,98a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=NC=C(C=CC=C6)C6=N5)CC2)C=C1Cl
129,99a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=C(OCCO6)C6=C5)CC2)C=C1Cl
130,100a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=CC6=C5OCCO6)CC2)C=C1Cl
131,101a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5COC(C=CC=C6)=C6O5)CC2)C=C1Cl
132,102a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5=CC=C(OCO6)C6=C5)CC2)C=C1Cl
133,103a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)CC5CC5)CC2)C=C1Cl
134,104a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](NC(C)=O)CC2)C=C1Cl
135,105a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](NC(CCCC)=O)CC2)C=C1Cl
136,106a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](NC(CC4=CC=CC=C4)=O)CC2)C=C1Cl
137,107a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](NC(CCC=C)=O)CC2)C=C1Cl
138,108a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)CC)CC2)C=C1Cl
139,109a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)CCCCCCC)CC2)C=C1Cl
140,110a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)CCCC/C=C/C)CC2)C=C1Cl
141,111a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)CCCCCCCCC)CC2)C=C1Cl
142,112a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)CCCCOC)CC2)C=C1Cl
143,113a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)CCOCCOCC)CC2)C=C1Cl
144,114a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](N4CCCC4)CC2)C=C1Cl
145,cis-sertraline,1,ClC1=CC=C([C@@H]2C3=CC=CC=C3[C@H](NC)CC2)C=C1Cl
146,trans,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](NC)CC2)C=C1Cl
147,trans2,1,ClC1=CC=C([C@@H]2C3=CC=CC=C3[C@@H](NC)CC2)C=C1Cl
148,D1,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](NC)CC2)C=C1Cl
149,D2,0,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(C)C)CC2)C=C1Cl
150,D3,0,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(C)C(C)C)CC2)C=C1Cl
151,D4,0,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(C4CC4)C)CC2)C=C1Cl
152,D5,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(C4CCCC4)C)CC2)C=C1Cl
153,D6,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(C4CCCCC4)C)CC2)C=C1Cl
154,D7,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(C4CCOCC4)C)CC2)C=C1Cl
155,D8,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CC4CCCCC4)C)CC2)C=C1Cl
156,D9,0,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CC4=CC=CC=C4)C)CC2)C=C1Cl
157,D10,0,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CC4=CC=NC=C4)C)CC2)C=C1Cl
158,D11,0,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CC4=NC=CC=N4)C)CC2)C=C1Cl
159,D12,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CC(N4CCCCC4)=O)C)CC2)C=C1Cl
160,D13,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CC(C)(C)C)C)CC2)C=C1Cl
161,D14,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CCC4CCCCC4)C)CC2)C=C1Cl
162,D15,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CCCC4CCCCC4)C)CC2)C=C1Cl
163,D16,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CCC4CCOCC4)C)CC2)C=C1Cl
164,D17,1,ClC1=CC=C([C@H]2C3=C(C=CS3)[C@@H](N(CCC4CCN(C)CC4)C)CC2)C=C1Cl
165,D18,1,CN(CCC1CCCCC1)[C@H]2CC[C@@H](C3=CC=C(Cl)C=C3Cl)C4=C2C=CS4
166,D19,0,CN(CCC1CCCCC1)[C@H]2CC[C@@H](C3=CC=C(Cl)C=C3)C4=C2C=CS4
167,D20,0,CN(CCC1CCCCC1)[C@H]2CC[C@@H](C3=CC=C(C)C(C)=C3)C4=C2C=CS4
168,D21,0,ClC1=CC=C([C@@H]2C[C@H](NC)C3=C2C=CC=C3)C=C1Cl
169,5V,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](N(C)CCCCC)CC2)C=C1Cl
170,5W,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@H](N(C)C4=CC=CC=C4)CC2)C=C1Cl
171,1,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C([H])C([H])=C3[C@@H](NC)CC2
172,a,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C([H])C([H])=C3[C@@H](NC)CC2
173,b,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C([H])C(C(N)=O)=C3[C@@H](NC)CC2
174,c,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C([H])C(C(NC)=O)=C3[C@@H](NC)CC2
175,d,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C([H])C(C(N(C)C)=O)=C3[C@@H](NC)CC2
176,e,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C(OC)=O)C([H])=C3[C@@H](NC)CC2
177,f,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C(O)=O)C([H])=C3[C@@H](NC)CC2
178,g,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(CC(O)=O)C([H])=C3[C@@H](NC)CC2
179,h,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C#N)C([H])=C3[C@@H](NC)CC2
180,i,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C(N)=O)C([H])=C3[C@@H](NC)CC2
181,j,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C(N)=O)C([H])=C3[C@@H](NC)CC2
182,k,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C(NC)=O)C([H])=C3[C@@H](NC)CC2
183,l,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(C(N(C)C)=O)C([H])=C3[C@@H](NC)CC2
184,m,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(CC(N)=O)C([H])=C3[C@@H](NC)CC2
185,n,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(NS(=O)(C)=O)C([H])=C3[C@@H](NC)CC2
186,o,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(CNS(=O)(C)=O)C([H])=C3[C@@H](NC)CC2
187,p,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(S(C)=O)C([H])=C3[C@@H](NC)CC2
188,q,1,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(S(=O)(C)=O)C([H])=C3[C@@H](NC)CC2
189,r,0,ClC(C(Cl)=C1)=CC=C1[C@H]2C3=CC([H])=C(CS(C)=O)C([H])=C3[C@@H](NC)CC2
190,s,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(S(=O)(NC)=O)C([H])=C31
191,t,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(S(=O)(N(C)C)=O)C([H])=C31
192,u,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(C4=CNN=N4)C([H])=C31
193,v,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(C4=NNC=N4)C([H])=C31
194,w,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(O)C([H])=C31
195,x,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(CO)C([H])=C31
196,y,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC([H])=C(S(=O)(NCCO)=O)C([H])=C31
197,z,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(S(=O)(N)=O)=C([H])C([H])=C31
198,1y,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(S(C)=O)=C([H])C([H])=C31
199,2y,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(S(=O)(C)=O)=C([H])C([H])=C31
200,3y,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(C(N)=O)=C([H])C([H])=C31
201,4y,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(C(NC)=O)=C([H])C([H])=C31
202,5y,1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(C(N(C)C)=O)=C([H])C([H])=C31
203,6y,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(C(O)=O)=C([H])C([H])=C31
204,7y,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(C(N)=O)=C([H])C(C(N)=O)=C31
205,8y,0,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C3=CC(C(N)=O)=C(NS(=O)(C)=O)C([H])=C31
206,9y,0,ClC(C(Cl)=C1)=CC=C1[C@@H](C2=CC(C(O)=O)=C(C([H])=C23)NS(=O)(C)=O)CC[C@@H]3NC
